年龄,性别,经营年限,商圈,业态,档位,终端类型,周购进量（条）,周购进金额（元）,单条价格（元）,品牌宽度,卷烟陈列背柜,卷烟陈列前柜,经营品种数量,非烟销售比重
40-45,女,10年以上,居民区,烟酒店,26,加盟终端,266,36429,210,146,1,3,569,40%-45%
30-35,男,5年以下,未知区域,便利店,23,传统终端,151,15000,172,122,0,1,209,20%-25%
45-50,男,10年以上,居民区,便利店,26,加盟终端,158,42939,192,122,1,3,553,35%-40%
30-35,女,5年以下,未知区域,便利店,24,传统终端,155,30465,176,70,2,1,314,25%-30%
40-45,男,5-10年,居民区,便利店,24,现代终端,256,50167,172,156,3,1,570,40%-45%
30-35,男,5-10年,办公区,烟酒店,25,现代终端,192,54661,184,160,2,3,593,35%-40%
35-40,女,5-10年,居民区,烟酒店,25,加盟终端,270,40941,171,193,3,3,498,30%-35%
35-40,女,5年以下,未知区域,便利店,23,传统终端,147,23867,170,151,0,0,285,25%-30%
35-40,女,10年以上,居民区,烟酒店,24,加盟终端,166,51272,196,198,1,3,470,30%-35%
25-30,女,5-10年,未知区域,便利店,22,加盟终端,162,23733,174,90,1,0,239,25%-30%
30-35,女,5-10年,居民区,超市,23,加盟终端,192,22949,177,124,2,0,335,25%-30%
35-40,女,5-10年,办公区,便利店,26,加盟终端,205,55000,199,147,1,2,536,35%-40%
30-35,女,10年以上,办公区,便利店,25,加盟终端,150,55000,182,180,1,1,630,35%-40%
20-25,女,5年以下,居民区,便利店,23,加盟终端,113,15000,180,113,2,2,246,20%-25%
45-50,男,5-10年,居民区,烟酒店,25,加盟终端,162,55000,191,209,1,2,375,40%-45%
30-35,男,5-10年,居民区,烟酒店,26,现代终端,233,47710,198,176,3,1,412,40%-45%
35-40,男,5-10年,居民区,便利店,25,加盟终端,200,34651,202,127,2,2,597,40%-45%
25-30,男,5年以下,居民区,超市,22,传统终端,127,32742,184,120,2,1,209,30%-35%
45-50,女,10年以上,办公区,烟酒店,25,加盟终端,257,47216,210,199,1,2,459,35%-40%
30-35,男,10年以上,办公区,便利店,24,现代终端,198,38480,200,253,3,1,581,40%-45%
35-40,男,10年以上,办公区,便利店,26,加盟终端,258,52794,169,164,2,3,570,30%-35%
25-30,男,5年以下,居民区,超市,23,传统终端,137,21127,170,166,1,1,237,30%-35%
45-50,男,5-10年,居民区,烟酒店,25,加盟终端,270,45046,196,147,2,1,513,30%-35%
25-30,男,5-10年,未知区域,便利店,24,传统终端,151,23414,186,152,1,1,230,25%-30%
30-35,女,5-10年,办公区,烟酒店,24,加盟终端,250,35093,181,157,3,2,552,40%-45%
35-40,女,5年以下,未知区域,便利店,23,加盟终端,127,17172,176,121,2,0,212,25%-30%
35-40,男,5-10年,居民区,烟酒店,25,加盟终端,239,33798,194,155,1,3,510,40%-45%
45-50,男,10年以上,办公区,烟酒店,26,加盟终端,245,36005,188,164,2,2,486,40%-45%
45-50,女,10年以上,居民区,便利店,24,加盟终端,255,51835,195,163,3,1,522,40%-45%
25-30,男,5-10年,居民区,超市,23,加盟终端,95,22719,164,111,1,1,177,25%-30%
45-50,女,10年以上,办公区,便利店,26,现代终端,221,32474,210,190,3,3,505,40%-45%
40-45,男,5-10年,居民区,便利店,26,加盟终端,226,52413,192,124,3,1,475,30%-35%
30-35,女,5-10年,居民区,便利店,24,传统终端,134,35247,170,108,2,2,278,25%-30%
20-25,男,5年以下,居民区,超市,22,传统终端,209,37786,169,123,1,1,408,30%-35%
40-45,男,5-10年,居民区,烟酒店,24,加盟终端,270,55000,190,197,1,1,494,30%-35%
25-30,女,5年以下,未知区域,超市,22,传统终端,130,15000,171,163,0,2,261,20%-25%
25-30,男,5-10年,居民区,超市,23,传统终端,169,33480,157,118,0,0,387,30%-35%
30-35,女,5年以下,居民区,便利店,23,传统终端,151,28185,193,70,0,2,277,25%-30%
35-40,女,5-10年,办公区,烟酒店,24,加盟终端,163,46392,191,260,3,2,566,30%-35%
30-35,男,5-10年,居民区,烟酒店,26,加盟终端,172,41670,187,150,1,1,478,40%-45%
30-35,女,5-10年,办公区,烟酒店,24,现代终端,251,39424,188,161,1,1,521,35%-40%
30-35,女,5-10年,未知区域,便利店,23,加盟终端,165,27294,173,79,2,2,326,30%-35%
30-35,女,5-10年,未知区域,超市,23,传统终端,86,29248,172,113,2,0,271,30%-35%
30-35,男,5年以下,居民区,超市,23,加盟终端,183,23822,187,121,2,1,234,20%-25%
35-40,男,5年以下,居民区,便利店,24,加盟终端,158,21800,178,160,0,0,247,30%-35%
25-30,女,5年以下,居民区,便利店,23,传统终端,80,31373,182,124,2,2,393,30%-35%
45-50,男,5-10年,居民区,烟酒店,26,现代终端,216,43154,185,193,3,3,439,40%-45%
30-35,男,5-10年,居民区,超市,24,加盟终端,177,16744,200,70,0,1,362,30%-35%
45-50,女,10年以上,办公区,便利店,24,现代终端,267,35451,203,203,2,3,582,40%-45%
20-25,女,5年以下,未知区域,超市,23,加盟终端,155,15000,171,133,1,0,287,25%-30%
30-35,男,5年以下,居民区,便利店,22,传统终端,133,26527,174,163,2,2,252,20%-25%
30-35,男,10年以上,办公区,烟酒店,24,现代终端,161,54775,160,182,2,2,565,35%-40%
45-50,女,5-10年,居民区,便利店,26,现代终端,228,39326,196,260,1,2,608,40%-45%
35-40,女,5-10年,办公区,烟酒店,26,加盟终端,212,35444,198,136,1,3,457,30%-35%
25-30,男,5-10年,居民区,便利店,24,加盟终端,124,15000,190,138,0,0,310,30%-35%
35-40,女,5年以下,居民区,便利店,24,加盟终端,88,15416,161,81,0,2,370,30%-35%
40-45,女,10年以上,居民区,烟酒店,24,现代终端,221,50060,205,173,3,1,584,35%-40%
30-35,女,5年以下,居民区,超市,24,传统终端,170,23637,160,104,2,0,310,20%-25%
35-40,女,5年以下,居民区,超市,23,传统终端,114,23112,173,188,1,2,229,25%-30%
40-45,女,10年以上,居民区,烟酒店,24,加盟终端,197,53397,179,229,1,3,620,40%-45%
20-25,女,5年以下,居民区,便利店,23,加盟终端,122,29518,158,97,0,1,270,20%-25%
40-45,男,5-10年,办公区,便利店,25,现代终端,249,42912,192,229,1,3,472,35%-40%
30-35,女,5-10年,居民区,超市,22,传统终端,131,23866,161,112,1,0,361,30%-35%
40-45,女,10年以上,办公区,便利店,24,现代终端,212,39486,197,260,2,2,476,30%-35%
20-25,女,5-10年,未知区域,超市,23,传统终端,115,26242,162,142,0,2,192,30%-35%
35-40,女,5-10年,办公区,便利店,26,现代终端,270,44177,198,172,1,3,481,30%-35%
35-40,女,5-10年,办公区,便利店,24,现代终端,270,52604,210,120,1,3,349,30%-35%
25-30,女,5年以下,居民区,超市,22,加盟终端,141,26819,172,167,0,0,235,25%-30%
30-35,女,5-10年,居民区,便利店,24,加盟终端,199,36412,195,218,3,1,427,30%-35%
40-45,女,10年以上,居民区,烟酒店,26,现代终端,203,33896,178,187,2,1,460,30%-35%
30-35,女,5年以下,居民区,便利店,22,传统终端,166,29618,151,85,0,0,239,30%-35%
30-35,女,5-10年,办公区,烟酒店,26,现代终端,239,46167,171,214,3,1,582,40%-45%
30-35,男,5-10年,办公区,便利店,26,现代终端,203,44185,185,156,1,3,510,35%-40%
35-40,男,5-10年,办公区,便利店,25,加盟终端,204,38135,210,201,1,2,436,35%-40%
35-40,男,5-10年,办公区,便利店,26,加盟终端,238,39458,210,143,1,1,449,35%-40%
30-35,男,5年以下,居民区,便利店,22,加盟终端,138,30868,171,78,0,0,262,20%-25%
30-35,女,5-10年,未知区域,超市,23,传统终端,126,25650,181,91,1,0,449,30%-35%
20-25,女,5年以下,居民区,超市,22,加盟终端,162,20133,165,98,0,2,234,20%-25%
35-40,男,5-10年,办公区,便利店,26,加盟终端,150,34998,184,171,3,3,555,30%-35%
30-35,女,5-10年,未知区域,便利店,24,传统终端,80,19174,156,174,2,2,389,30%-35%
25-30,男,5年以下,居民区,便利店,23,加盟终端,201,23529,150,93,1,2,328,25%-30%
35-40,男,5年以下,未知区域,便利店,22,传统终端,141,34452,200,117,0,1,292,25%-30%
40-45,男,10年以上,居民区,烟酒店,24,加盟终端,209,53722,177,199,3,3,403,30%-35%
25-30,男,5年以下,未知区域,超市,24,加盟终端,142,21321,194,88,0,1,191,25%-30%
30-35,男,5-10年,未知区域,超市,22,传统终端,171,25662,147,70,0,2,371,20%-25%
35-40,女,5年以下,未知区域,便利店,23,加盟终端,174,26996,177,119,0,0,456,20%-25%
25-30,男,5-10年,未知区域,便利店,22,传统终端,177,22555,170,149,1,0,449,30%-35%
20-25,男,5-10年,居民区,便利店,23,传统终端,136,15000,159,91,2,0,268,30%-35%
30-35,男,5年以下,未知区域,便利店,22,传统终端,143,20905,147,102,1,2,192,25%-30%
30-35,男,5年以下,未知区域,便利店,24,加盟终端,138,27441,200,70,0,0,296,30%-35%
20-25,女,5-10年,未知区域,超市,23,传统终端,140,24081,144,133,0,2,335,30%-35%
30-35,女,10年以上,居民区,烟酒店,25,加盟终端,237,46221,201,161,1,2,465,35%-40%
30-35,男,5-10年,未知区域,便利店,24,传统终端,195,16884,153,70,1,0,334,25%-30%
40-45,女,5-10年,居民区,便利店,24,现代终端,259,54010,168,160,1,3,666,30%-35%
20-25,男,5年以下,未知区域,超市,23,传统终端,139,19794,180,137,0,0,426,25%-30%
45-50,男,10年以上,办公区,烟酒店,24,现代终端,256,55000,205,192,2,2,412,35%-40%
35-40,女,10年以上,居民区,烟酒店,24,现代终端,220,37982,179,174,2,3,462,30%-35%
40-45,女,5-10年,居民区,烟酒店,26,加盟终端,270,45524,168,121,2,2,370,35%-40%
20-25,女,5年以下,未知区域,便利店,23,加盟终端,165,22763,153,70,2,1,304,20%-25%
35-40,男,5年以下,居民区,超市,22,传统终端,178,23970,153,120,0,1,316,20%-25%
30-35,男,5年以下,未知区域,超市,23,传统终端,155,22571,146,116,2,1,296,25%-30%
30-35,男,5-10年,居民区,超市,22,传统终端,131,37229,173,200,0,1,367,25%-30%
20-25,女,5-10年,未知区域,便利店,23,加盟终端,126,18929,173,105,1,0,123,20%-25%
30-35,男,5-10年,办公区,便利店,26,加盟终端,150,38155,193,201,3,3,579,40%-45%
35-40,男,5-10年,居民区,便利店,23,加盟终端,131,32861,160,106,0,0,471,30%-35%
25-30,男,5-10年,未知区域,便利店,22,加盟终端,149,38985,189,150,2,2,258,25%-30%
30-35,男,5-10年,居民区,便利店,24,现代终端,270,52273,200,218,1,1,386,30%-35%
30-35,男,5-10年,未知区域,超市,23,加盟终端,153,15000,166,93,0,0,168,20%-25%
25-30,男,5年以下,未知区域,便利店,23,加盟终端,166,30367,182,124,2,2,485,20%-25%
45-50,女,5-10年,办公区,便利店,25,现代终端,174,44462,168,142,3,3,402,35%-40%
30-35,男,5-10年,居民区,超市,23,加盟终端,147,30350,200,146,2,1,370,30%-35%
35-40,女,5-10年,居民区,超市,24,加盟终端,139,15000,186,87,2,1,401,30%-35%
20-25,男,5年以下,居民区,超市,22,加盟终端,163,26175,162,130,0,1,216,25%-30%
30-35,女,10年以上,办公区,烟酒店,24,现代终端,200,44009,189,250,3,1,457,40%-45%
45-50,男,5-10年,办公区,烟酒店,24,现代终端,213,38916,202,187,2,1,500,40%-45%
20-25,男,5年以下,未知区域,超市,22,传统终端,111,16310,153,190,0,2,251,30%-35%
35-40,女,5年以下,未知区域,超市,23,加盟终端,178,25612,167,135,1,2,181,25%-30%
30-35,女,5-10年,居民区,便利店,25,加盟终端,201,44979,204,158,1,1,482,30%-35%
45-50,男,10年以上,居民区,便利店,24,现代终端,203,55000,185,168,2,1,399,40%-45%
40-45,男,10年以上,办公区,便利店,25,加盟终端,259,47733,173,140,2,2,421,40%-45%
20-25,男,5年以下,居民区,超市,23,加盟终端,128,28318,195,98,1,0,369,20%-25%
30-35,女,5-10年,未知区域,便利店,22,加盟终端,140,18215,170,144,2,2,418,30%-35%
45-50,女,5-10年,居民区,便利店,24,现代终端,250,52057,194,219,2,2,540,40%-45%
30-35,男,5年以下,未知区域,便利店,24,传统终端,184,35304,179,125,1,0,238,30%-35%
35-40,女,5年以下,未知区域,便利店,24,传统终端,94,32388,168,112,2,2,342,20%-25%
30-35,男,5年以下,居民区,便利店,22,传统终端,87,36418,167,110,2,2,185,25%-30%
25-30,男,5年以下,居民区,超市,23,加盟终端,147,19548,179,70,2,1,225,20%-25%
40-45,男,10年以上,办公区,便利店,26,现代终端,260,34350,202,146,1,2,609,35%-40%
20-25,男,5-10年,居民区,便利店,24,加盟终端,101,25554,157,100,0,2,406,30%-35%
45-50,男,10年以上,居民区,烟酒店,24,现代终端,270,48345,175,194,3,3,597,35%-40%
20-25,男,5-10年,未知区域,便利店,24,加盟终端,172,24082,185,104,1,0,378,25%-30%
30-35,男,5-10年,办公区,便利店,24,现代终端,239,30819,191,260,2,3,511,30%-35%
30-35,女,10年以上,办公区,便利店,26,现代终端,250,46104,210,120,2,3,458,40%-45%
35-40,男,5-10年,办公区,便利店,25,加盟终端,230,32870,208,184,1,2,600,30%-35%
30-35,男,5-10年,未知区域,便利店,23,加盟终端,180,15000,173,200,2,0,299,25%-30%
35-40,女,5-10年,居民区,便利店,24,加盟终端,163,24709,162,147,0,0,250,30%-35%
35-40,女,5-10年,居民区,便利店,24,传统终端,173,32642,167,111,1,1,393,25%-30%
30-35,女,5-10年,居民区,便利店,24,现代终端,270,54647,181,166,3,3,569,35%-40%
40-45,男,5-10年,居民区,便利店,26,现代终端,150,38767,168,249,3,3,517,40%-45%
35-40,男,5-10年,居民区,超市,23,传统终端,102,31950,173,171,1,1,164,25%-30%
25-30,女,5-10年,未知区域,超市,23,加盟终端,140,21609,179,118,0,1,339,25%-30%
25-30,男,5年以下,未知区域,超市,24,加盟终端,148,15000,185,113,0,2,500,25%-30%
30-35,女,10年以上,居民区,烟酒店,25,加盟终端,261,34842,209,208,3,3,521,40%-45%
30-35,女,5-10年,未知区域,超市,22,传统终端,222,26908,151,158,0,0,306,20%-25%
40-45,男,10年以上,居民区,便利店,24,现代终端,150,48038,195,220,1,2,528,30%-35%
30-35,女,5年以下,未知区域,便利店,22,传统终端,144,20721,176,159,0,0,269,20%-25%
40-45,男,5-10年,居民区,便利店,24,加盟终端,240,49313,196,234,1,1,422,30%-35%
30-35,男,5-10年,未知区域,便利店,23,加盟终端,187,25155,168,99,2,1,213,25%-30%
30-35,男,5-10年,未知区域,超市,22,加盟终端,164,16486,184,164,2,1,200,30%-35%
35-40,女,5年以下,未知区域,超市,22,加盟终端,80,27232,176,198,0,0,276,25%-30%
30-35,女,5年以下,未知区域,超市,23,加盟终端,236,15000,183,70,0,0,311,30%-35%
45-50,男,5-10年,办公区,烟酒店,25,加盟终端,226,47111,169,169,3,2,482,40%-45%
25-30,女,5-10年,居民区,便利店,24,传统终端,166,21914,180,177,1,0,280,30%-35%
30-35,男,5年以下,居民区,超市,23,传统终端,127,21246,167,132,2,1,233,20%-25%
25-30,女,5年以下,居民区,便利店,24,传统终端,152,22450,165,117,2,2,372,20%-25%
30-35,男,5-10年,办公区,烟酒店,24,加盟终端,205,40462,209,166,1,3,405,40%-45%
30-35,女,10年以上,办公区,便利店,25,现代终端,150,46873,172,187,1,3,461,40%-45%
30-35,女,5年以下,未知区域,便利店,23,传统终端,80,28073,148,90,2,0,275,30%-35%
25-30,女,5年以下,居民区,便利店,22,传统终端,145,15000,154,94,2,0,326,25%-30%
35-40,男,5-10年,居民区,烟酒店,24,加盟终端,260,36700,178,162,3,1,482,40%-45%
30-35,女,5-10年,办公区,烟酒店,26,加盟终端,171,49426,183,172,1,3,477,35%-40%
35-40,男,5年以下,居民区,便利店,23,传统终端,157,26944,144,126,0,2,241,25%-30%
25-30,男,5-10年,未知区域,便利店,23,传统终端,86,25743,140,200,2,0,324,25%-30%
40-45,男,10年以上,办公区,烟酒店,26,现代终端,203,35454,193,159,2,1,406,40%-45%
25-30,男,5年以下,未知区域,便利店,23,传统终端,95,22875,161,103,2,2,294,20%-25%
25-30,男,5-10年,居民区,便利店,22,传统终端,80,26540,164,70,1,0,293,20%-25%
30-35,男,5-10年,居民区,便利店,22,加盟终端,112,15000,175,149,2,0,314,30%-35%
25-30,女,5-10年,未知区域,超市,24,加盟终端,185,30775,171,111,2,1,203,25%-30%
30-35,男,5-10年,居民区,便利店,24,传统终端,159,15000,175,123,1,2,255,30%-35%
35-40,女,5-10年,未知区域,便利店,22,加盟终端,207,24013,157,120,0,2,464,30%-35%
40-45,女,10年以上,居民区,便利店,25,现代终端,231,43136,203,157,3,2,591,35%-40%
25-30,女,5-10年,未知区域,便利店,23,加盟终端,137,37876,188,70,0,1,378,20%-25%
45-50,女,5-10年,办公区,便利店,25,现代终端,203,34376,202,184,3,2,485,40%-45%
25-30,女,5-10年,居民区,超市,24,传统终端,161,19336,162,70,1,2,297,30%-35%
35-40,男,10年以上,居民区,烟酒店,26,加盟终端,150,46462,210,233,3,3,587,40%-45%
35-40,女,5-10年,居民区,便利店,26,加盟终端,154,43242,208,225,1,2,433,30%-35%
40-45,女,5-10年,居民区,便利店,24,现代终端,198,31726,179,174,3,3,428,40%-45%
30-35,男,5年以下,未知区域,便利店,23,加盟终端,181,33978,178,131,2,1,216,25%-30%
35-40,男,5-10年,居民区,烟酒店,24,加盟终端,237,38108,187,213,2,3,447,30%-35%
45-50,女,5-10年,办公区,便利店,25,加盟终端,227,46951,210,184,2,1,515,35%-40%
45-50,男,10年以上,居民区,烟酒店,25,加盟终端,242,46962,160,252,1,3,431,40%-45%
30-35,女,5年以下,居民区,超市,23,传统终端,125,27327,184,147,2,1,238,30%-35%
25-30,男,5年以下,居民区,便利店,24,传统终端,176,21644,153,114,0,1,331,20%-25%
45-50,女,10年以上,办公区,便利店,26,现代终端,235,38460,189,149,2,1,419,40%-45%
45-50,女,5-10年,办公区,烟酒店,25,加盟终端,208,37956,194,259,3,1,441,35%-40%
25-30,女,5-10年,居民区,便利店,23,加盟终端,117,29740,185,99,2,1,183,20%-25%
35-40,女,10年以上,居民区,烟酒店,26,加盟终端,255,55000,160,198,1,3,602,35%-40%
